,county,Häagen-Dazs,price,fuel cost,sales,county size
215,108,1,2.156470599643175,0.2170399958501804,8,106
216,109,0,2.8282890471114572,0.6281427536836885,25,233
217,109,1,2.3258304397546246,0.33650485600440316,13,233
218,110,0,2.7868137773873136,0.6285860600711797,26,255
219,110,1,2.2703952523227744,0.6102787467954829,11,255
220,111,0,2.727819881590871,0.6005519580951965,26,224
221,111,1,2.2463516245339554,0.4853693384559239,5,224
222,112,0,2.86517911196194,0.5777991236549345,20,169
223,112,1,2.2993228306097606,0.31210743994714285,8,169
224,113,0,2.6323754570410247,0.6167831813938888,20,230
225,113,1,2.1336323395191354,0.23272175171215137,18,230
226,114,0,2.702122110971973,0.5186048452100804,19,264
227,114,1,2.1814386395675958,0.4031886853401305,11,264
228,115,0,2.8652380691643518,0.5938006265117145,18,206
229,115,1,2.174874241149482,0.2899069382123594,10,206
230,116,0,2.8692652230163667,0.6827161827963574,20,193
231,116,1,2.0672085842786103,0.21894836672941398,7,193
232,117,0,2.7118037382803797,0.8210607707883463,20,270
233,117,1,2.1269049267919944,0.43671143839224863,17,270
234,118,0,2.778092003040344,0.7348978861576084,14,158
235,118,1,2.0201311645404942,0.40145712585748217,5,158
236,119,0,2.692139334539989,0.7396966340891089,14,183
237,119,1,2.2396750884043675,0.3295173007629305,7,183
238,120,0,2.834406732945843,0.7271567741885197,26,278
239,120,1,2.1139938704630015,0.47976787851574826,18,278
240,121,0,2.619500103700826,0.40961157763937733,11,186
241,121,1,2.2465597393371417,0.11585171824903304,11,186
242,122,0,2.8552666536014586,0.6877934274204153,22,242
243,122,1,2.040112908109398,0.1469954807808186,7,242
244,123,0,3.031174087256676,0.6428605365730441,19,179
245,123,1,1.9567572467871899,0.19645953523639637,12,179
246,124,0,2.6486510121120315,0.4441517694398798,17,155
247,124,1,2.422901615242275,0.3024656442457102,3,155
248,125,0,2.787060304701861,0.7505074739508242,6,103
249,125,1,2.115982692941588,0.22800823404784762,7,103
250,126,0,2.7796325344852275,0.7456314986994554,25,208
251,126,1,2.36063261035375,0.4249985419860728,12,208
252,127,0,2.814592610776555,0.7182729253387298,8,130
253,127,1,2.014743521501176,0.05126934014771131,7,130
254,128,0,2.798171404972456,0.7124829315498897,11,186
255,128,1,2.3574778894514314,0.3722497250442069,9,186
256,129,0,2.6154710221388267,0.36528228924255884,17,168
257,129,1,2.024519164167168,0.1869865824104539,6,168
258,130,0,2.8811167966613738,0.6965667477630016,11,127
259,130,1,2.0844028888945823,0.2973623174491383,8,127
260,131,0,2.574849144098002,0.5119797946406347,28,283
261,131,1,2.2530354047386396,0.39122852023349625,13,283
262,132,0,2.7391193773773668,0.5499744998613353,22,159
263,132,1,1.979652163214686,0.2584406661319776,8,159
264,133,0,2.8377944546540164,0.5555419127820811,24,199
265,133,1,1.9786286610180859,0.07193631217752065,10,199
266,134,0,2.7100333328851236,0.5409727346215623,14,107
267,134,1,2.393758838246742,0.397853112428242,6,107
268,135,0,2.845662200285651,0.7849911723624596,20,216
269,135,1,2.0919829272801445,0.41464625483184187,23,216
270,136,0,2.9107852716996807,0.6059154546900887,24,290
271,136,1,2.047591250451155,0.17856048667761137,18,290
272,137,0,2.8079414484809235,0.56259808359167,20,228
273,137,1,2.1958911723644485,0.3187761751929059,16,228
274,138,0,2.62829560853825,0.5380778248293293,21,148
275,138,1,2.098867772660669,0.2331931669157798,7,148
276,139,0,2.72820927769123,0.5109251499621105,13,226
277,139,1,2.221570933715212,0.28970399482083553,10,226
278,140,0,2.4973148312179214,0.27284091192587945,8,139
279,140,1,2.259338224808634,0.4803593184257796,9,139
280,141,0,2.830553225049335,0.589047537445044,11,123
281,141,1,2.196190731518965,0.4424652593559319,8,123
282,142,0,2.7690379857292218,0.6472306212623536,24,227
283,142,1,2.2617602439745323,0.3049188258057864,13,227
284,143,0,2.527675140886881,0.3594246676681824,27,216
285,143,1,2.2210492678517038,0.28297797403525127,5,216
286,144,0,2.697171683330698,0.479102429886177,7,121
287,144,1,2.025608863821188,0.27212524250510606,2,121
288,145,0,2.7719676605581918,0.47348455306245285,14,136
289,145,1,2.0653277022855576,0.38644219600995944,8,136
290,146,0,2.7629544232227503,0.4676622601253154,22,141
291,146,1,1.9036091965815252,0.08027614592093135,5,141
292,147,0,2.681043312803255,0.5231684652061749,16,172
293,147,1,2.2683176451153733,0.4246936262365879,7,172
294,148,0,2.8561769056340776,0.620056517364187,12,102
295,148,1,2.354090898514152,0.35194569459329916,6,102
296,149,0,2.5932181900977107,0.44837583166896056,14,150
297,149,1,2.236465337732373,0.41555401194346653,8,150
298,150,0,2.706010787911926,0.39139254179835503,20,234
299,150,1,2.3621214570318103,0.43176845025767,12,234
300,151,0,2.8638952206434376,0.7371803250460507,13,163
301,151,1,2.11796374071041,0.3392112513436743,6,163
302,152,0,2.748601179500541,0.5562221835586179,5,106
303,152,1,2.0148650372319756,0.27920834010626566,6,106
304,153,0,2.7936437616825347,0.48104768316151664,9,136
305,153,1,1.992447886186878,0.36825274051456525,5,136
306,154,0,2.792407032610387,0.5535501957654678,26,281
307,154,1,2.199116944158501,0.4530863053708064,18,281
308,155,0,2.794315326870929,0.491375292266707,7,105
309,155,1,2.1785931572630117,0.3243984271287027,12,105
310,156,0,2.873300229446391,0.7800517455947977,21,275
311,156,1,1.9928274316729724,0.20587315157614453,15,275
312,157,0,2.732521701083829,0.7618278439693467,27,299
313,157,1,2.049437895506752,0.11057786587397052,13,299
314,158,0,2.851074572420743,0.6725592406305279,21,248
315,158,1,2.332281322720841,0.38390485998144536,7,248
316,159,0,2.647958606264526,0.5841195853308463,23,207
317,159,1,2.23057079077866,0.29476705888152577,8,207
318,160,0,2.8257171642846806,0.5105732725344024,8,109
319,160,1,2.2220219951112856,0.28276039696097716,3,109
320,161,0,2.6578367107073566,0.342203027102866,18,208
321,161,1,2.1432631403439046,0.41660558436870776,8,208
322,162,0,2.977709556394819,0.6888010195830133,27,273
323,162,1,2.312398348776254,0.46529727582002123,14,273
324,163,0,2.558765901261896,0.4639745420788958,17,158
325,163,1,1.998330118487349,0.15677293256915015,6,158
326,164,0,2.5819757302715307,0.5041410455900434,14,213
327,164,1,2.185352668759887,0.3682778519564414,7,213
328,165,0,2.836855252283185,0.6811518171307696,19,153
329,165,1,2.3795819725247034,0.4461084989600312,10,153
330,166,0,2.867313285737934,0.6617030378201282,25,245
331,166,1,2.1173144464498326,0.17151217512303552,10,245
332,167,0,2.9757174027860094,0.7178307593468645,14,201
333,167,1,2.2766506841632856,0.11593214970905699,6,201
334,168,0,2.8084653956383248,0.7995496262888001,14,120
335,168,1,2.1530688587582554,0.2776159196674539,3,120
336,169,0,3.0999150387073797,0.908926871478076,23,230
337,169,1,2.133282695367496,0.30902024883098544,6,230
338,170,0,2.589300081127522,0.5076101015663258,14,187
339,170,1,2.0774204340775597,0.0887374630157256,7,187
340,171,0,2.568082686243127,0.36228301205189445,23,220
341,171,1,2.109306467763125,0.2580792427980282,9,220
342,172,0,2.444507840145289,0.5174845813602506,32,279
343,172,1,2.2531406856398175,0.2861766262239115,9,279
344,173,0,2.681812100337992,0.7604683276296784,11,150
345,173,1,1.9453380593581309,0.05059201439932311,8,150
346,174,0,2.8364649370850468,0.7227439350402687,23,174
347,174,1,2.189967708053334,0.17623117242810118,9,174
348,175,0,2.6341784860203266,0.7066076443700842,11,127
349,175,1,2.0008219634166204,0.006514746942973826,5,127
350,176,0,2.625229302574326,0.5180121538666587,16,113
351,176,1,2.046368547608629,0.28271450388795,5,113
352,177,0,2.774941330254036,0.4791935269627918,33,279
353,177,1,2.3274093956666824,0.33532057588199304,10,279
354,178,0,2.6884493870172896,0.5627655196307267,8,119
355,178,1,2.2571865373419207,0.5465888374782704,7,119
356,179,0,2.846440098291234,0.746997815435544,10,131
357,179,1,2.2125150832821707,0.21256985577856402,3,131
358,180,0,2.8979724460120875,0.8603463577078437,9,105
359,180,1,2.1851762863962922,0.27708188475818873,3,105
360,181,0,2.7872372384718775,0.654139165945512,13,140
361,181,1,2.1220300456485353,0.39836479925320756,1,140
362,182,0,2.7510000420351117,0.47514364791108477,43,295
363,182,1,2.281803130941447,0.3381610221349827,7,295
364,183,0,2.8251017888150116,0.6670179999854932,26,204
365,183,1,2.0823790480103446,0.1340031679620738,10,204
366,184,0,2.7018711576454795,0.5727440363652225,20,191
367,184,1,2.3113910852368464,0.2766316216042483,4,191
368,185,0,2.6749853107148605,0.5879701527450117,31,261
369,185,1,2.0162109662510153,-0.09427891519912349,17,261
370,186,0,2.7246520079057777,0.3658779881893268,13,120
371,186,1,2.3073963740336167,0.49138775119635714,8,120
372,187,0,2.7380077810664214,0.5287960437059452,19,293
373,187,1,2.133148913789551,0.3210029602640083,11,293
374,188,0,2.58304206586965,0.531728847889918,13,156
375,188,1,1.9567014059564414,0.13283137886385415,8,156
376,189,0,2.6246706335004966,0.4285751169250713,22,210
377,189,1,2.072170398807208,0.377292404336633,17,210
378,190,0,2.560292798027212,0.4640078019948008,16,160
379,190,1,2.172765390342883,0.3502747612800221,5,160
380,191,0,2.8474377330122413,0.7070887383158404,15,187
381,191,1,2.0670451377142127,0.2599164636879573,7,187
382,192,0,2.758317804937047,0.5624320500130227,29,286
383,192,1,2.2045041812145096,0.37896111263564036,21,286
384,193,0,2.9479455086971753,0.5539011105277407,12,161
385,193,1,2.340679827166734,0.5664591700951651,10,161
386,194,0,2.8567431433871344,0.694965967043933,11,102
387,194,1,2.192453492703466,0.2755384414591615,2,102
388,195,0,2.751524210093576,0.31710340338698223,17,119
389,195,1,2.187114669983479,0.17440337302558842,3,119
390,196,0,2.8188331237982194,0.6879180831465582,26,296
391,196,1,1.885471730952479,-0.005556043185545423,18,296
392,197,0,2.8302875031236425,0.8351016365545023,11,107
393,197,1,2.0399864538784462,0.08831316032237177,3,107
394,198,0,2.95449736389478,0.7505965311278134,14,172
395,198,1,2.3081430530538527,0.4126357842264882,15,172
396,199,0,2.904438832477685,0.5144683553243089,25,297
397,199,1,2.0781971335306912,0.1945534869839735,12,297
398,200,0,2.624979413278443,0.48034547096479413,21,192
399,200,1,2.022779504691225,0.09852310661005297,9,192
